<?xml version="1.0" encoding="utf-8"?>
    <Content Include="Scripts\ng-device-detector-3.0.1\package.json" />
    <Content Include="Scripts\ng-device-detector-3.0.1\readme.md" />
    <Content Include="Scripts\re-tree-0.0.2\.gitattributes" />
    <Content Include="Scripts\re-tree-0.0.2\.gitignore" />
    <Content Include="Scripts\re-tree-0.0.2\.travis.yml" />
    <Content Include="Scripts\re-tree-0.0.2\bower.json" />
    <Content Include="Scripts\re-tree-0.0.2\package.json" />
    <Content Include="Scripts\re-tree-0.0.2\readme.md" />
    <None Include="web.Debug.config">
      <DependentUpon>web.config</DependentUpon>
    </None>
    <None Include="web.Release.config">
      <DependentUpon>web.config</DependentUpon>
    </None>
  </ItemGroup>
  <ItemGroup>
    <TypeScriptCompile Include="App\App.ts" />
    <TypeScriptCompile Include="App\Components\angularHttpOffline\HttpDeferredWrapper.ts" />
    <TypeScriptCompile Include="App\Components\angularHttpOffline\HttpOffline.ts" />
    <TypeScriptCompile Include="App\Components\angularHttpOffline\HttpOfflineOperation.ts" />
    <TypeScriptCompile Include="App\Components\angularHttpOffline\HttpPromiseWrapper.ts" />
    <TypeScriptCompile Include="App\Components\angularHttpOffline\HttpWrapper.ts" />
    <TypeScriptCompile Include="App\Components\angularHttpOffline\IHttpOfflineResultHandler.ts" />
    <TypeScriptCompile Include="App\Components\angularHttpOffline\localforage.ts" />
    <TypeScriptCompile Include="App\Components\angularHttpOffline\OfflineOperationsService.ts" />
    <TypeScriptCompile Include="App\Components\angularHttpOffline\OfflineOperationsServiceConfig.ts" />
    <TypeScriptCompile Include="App\Components\angularHttpOffline\UpdatableCollection.ts" />
    <TypeScriptCompile Include="App\Components\attachmentForm\AttachmentForm.ts" />
    <TypeScriptCompile Include="App\Components\compatibilityChecker\CompatibilityCheckerDirective.ts" />
    <TypeScriptCompile Include="App\Components\compatibilityChecker\CompatibilityCheckerController.ts" />
    <TypeScriptCompile Include="App\Components\quickText\QuickText.ts" />
    <TypeScriptCompile Include="App\Controllers\AssetsCompCounterController.ts" />
    <TypeScriptCompile Include="App\Controllers\AttachmentsFormController.ts" />
    <TypeScriptCompile Include="App\Controllers\BreadcrumbController.ts" />
    <TypeScriptCompile Include="App\Controllers\DetailHistoryController.ts" />
    <TypeScriptCompile Include="App\Controllers\MaintenanceAssignWorkorderController.ts" />
    <TypeScriptCompile Include="App\Controllers\MaintenanceListActionsPopupController.ts" />
    <TypeScriptCompile Include="App\Controllers\MaintenanceRequisitionController.ts" />
    <TypeScriptCompile Include="App\Controllers\MaintenanceEquipmentModeController.ts" />
    <TypeScriptCompile Include="App\Controllers\OrderFormDetailController.ts" />
    <TypeScriptCompile Include="App\Controllers\OrderFormReceiptOptionsController.ts" />
    <TypeScriptCompile Include="App\Controllers\OrderFormReceiveController.ts" />
    <TypeScriptCompile Include="App\Controllers\OrderFormSearchController.ts" />
    <TypeScriptCompile Include="App\Controllers\OrderFormResultController.ts" />
    <TypeScriptCompile Include="App\Controllers\SpareSetDefaultLocationController.ts" />
    <TypeScriptCompile Include="App\Controllers\StockTransactionFilesController.ts" />
    <TypeScriptCompile Include="App\Controllers\StockControlFilesController.ts" />
    <TypeScriptCompile Include="App\Controllers\StockSingleControlController.ts" />
    <TypeScriptCompile Include="App\Controllers\StockTransactionController.ts" />
    <TypeScriptCompile Include="App\Controllers\StockFormController.ts" />
    <TypeScriptCompile Include="App\Controllers\StockControlFileController.ts" />
    <TypeScriptCompile Include="App\Controllers\StockTransactionFileController.ts" />
    <TypeScriptCompile Include="App\Controllers\MaintenanceListController.ts" />
    <TypeScriptCompile Include="App\Controllers\AssetsComponentUnitController.ts" />
    <TypeScriptCompile Include="App\Controllers\MaintenanceWorkorderController.ts" />
    <TypeScriptCompile Include="App\Controllers\MaintenanceCustomFolderController.ts" />
    <TypeScriptCompile Include="App\Controllers\PositionController.ts" />
    <TypeScriptCompile Include="App\Controllers\StockControlController.ts" />
    <TypeScriptCompile Include="App\Controllers\StockInOutController.ts" />
    <TypeScriptCompile Include="App\Controllers\StockControlsController.ts" />
    <TypeScriptCompile Include="App\Controllers\StockTransactionsController.ts" />
    <TypeScriptCompile Include="App\Controllers\StockSpareController.ts" />
    <TypeScriptCompile Include="App\Controllers\StockSidebarController.ts" />
    <TypeScriptCompile Include="App\Controllers\DetailAttachmentsController.ts" />
    <TypeScriptCompile Include="App\Controllers\EditAutomaticSubmissionController.ts" />
    <TypeScriptCompile Include="App\Controllers\ITsynchApplicationController.ts" />
    <TypeScriptCompile Include="App\Controllers\AssetsController.ts" />
    <TypeScriptCompile Include="App\Controllers\AuthenticationController.ts" />
    <TypeScriptCompile Include="App\Controllers\ChangePasswordController.ts" />
    <TypeScriptCompile Include="App\Controllers\CodeReaderController.ts" />
    <TypeScriptCompile Include="App\Controllers\ConnectionStatusController.ts" />
    <TypeScriptCompile Include="App\Controllers\EditUserController.ts" />
    <TypeScriptCompile Include="App\Controllers\AccessDeniedController.ts" />
    <TypeScriptCompile Include="App\Controllers\HomeController.ts" />
    <TypeScriptCompile Include="App\Controllers\MaintenanceController.ts" />
    <TypeScriptCompile Include="App\Controllers\AssetsResultController.ts" />
    <TypeScriptCompile Include="App\Controllers\StockResultController.ts" />
    <TypeScriptCompile Include="App\Controllers\AssetsSearchController.ts" />
    <TypeScriptCompile Include="App\Controllers\StockSearchController.ts" />
    <TypeScriptCompile Include="App\Controllers\MaintenanceSearchController.ts" />
    <TypeScriptCompile Include="App\Controllers\AssetsSidebarController.ts" />
    <TypeScriptCompile Include="App\Controllers\MaintenanceSidebarController.ts" />
    <TypeScriptCompile Include="App\Controllers\NavbarController.ts" />
    <TypeScriptCompile Include="App\Controllers\PerformedOperationsController.ts" />
    <TypeScriptCompile Include="App\Controllers\PendingOperationsController.ts" />
    <TypeScriptCompile Include="App\Controllers\PurchasingController.ts" />
    <TypeScriptCompile Include="App\Controllers\ReportingMethodController.ts" />
    <TypeScriptCompile Include="App\Controllers\ReportWorkorderController.ts" />
    <TypeScriptCompile Include="App\Controllers\ReportWorkorderRoundController.ts" />
    <TypeScriptCompile Include="App\Controllers\RoundSummaryController.ts" />
    <TypeScriptCompile Include="App\Controllers\DetailController.ts" />
    <TypeScriptCompile Include="App\Controllers\TreeListController.ts" />
    <TypeScriptCompile Include="App\Controllers\UpdateComponentController.ts" />
    <TypeScriptCompile Include="App\Controllers\UserInfoPopupController.ts" />
    <TypeScriptCompile Include="App\Controllers\SettingPopupController.ts" />
    <TypeScriptCompile Include="App\Controllers\StockController.ts" />
    <TypeScriptCompile Include="App\Controllers\WorkFlowController.ts" />
    <TypeScriptCompile Include="App\Decorators\Decorators.ts" />
    <TypeScriptCompile Include="App\Decorators\QDecorator.ts" />
    <TypeScriptCompile Include="App\Directives\Breadcrumb.ts" />
    <TypeScriptCompile Include="App\Directives\LocationHierarchy.ts" />
    <TypeScriptCompile Include="App\Directives\StockSidebar.ts" />
    <TypeScriptCompile Include="App\Directives\AssetsSidebar.ts" />
    <TypeScriptCompile Include="App\Directives\ConnectionStatus.ts" />
    <TypeScriptCompile Include="App\Directives\Integer.ts" />
    <TypeScriptCompile Include="App\Directives\Dynamic.ts" />
    <TypeScriptCompile Include="App\Directives\Jqdatepicker.ts" />
    <TypeScriptCompile Include="App\Directives\InputMask.ts" />
    <TypeScriptCompile Include="App\Directives\BootstrapTreeview.ts" />
    <TypeScriptCompile Include="App\Directives\NgPlaceholder.ts" />
    <TypeScriptCompile Include="App\Directives\MaintenanceSidebar.ts" />
    <TypeScriptCompile Include="App\Directives\Navbar.ts" />
    <TypeScriptCompile Include="App\Directives\Validations.ts" />
    <TypeScriptCompile Include="App\Directives\Directives.ts" />
    <TypeScriptCompile Include="App\Factories\Factories.ts" />
    <TypeScriptCompile Include="App\Factories\HttpConfigInterceptor.ts" />
    <TypeScriptCompile Include="App\Filters\DateTimeProviderFilters.ts" />
    <TypeScriptCompile Include="App\Filters\escapeHTML.ts" />
    <TypeScriptCompile Include="App\Filters\Filters.ts" />
    <TypeScriptCompile Include="App\Filters\HighlightSearch.ts" />
    <TypeScriptCompile Include="App\Filters\Unsafe.ts" />
    <TypeScriptCompile Include="App\Logging\Logging.ts" />
    <TypeScriptCompile Include="App\Logging\ILogger.ts" />
    <TypeScriptCompile Include="App\Logging\ILoggerConfig.ts" />
    <TypeScriptCompile Include="App\Logging\ILoggingParams.ts" />
    <TypeScriptCompile Include="App\Logging\LoggerManagerService.ts" />
    <TypeScriptCompile Include="App\Logging\LoggerManagerServiceProvider.ts" />
    <TypeScriptCompile Include="App\Logging\Logger.ts" />
    <TypeScriptCompile Include="App\Logging\LoggingLevels.ts" />
    <TypeScriptCompile Include="App\Messages.ts" />
    <TypeScriptCompile Include="App\Models\AttachmentMetadata.ts" />
    <TypeScriptCompile Include="App\Models\CacheWorkOrdersWorkerParamenters.ts" />
    <TypeScriptCompile Include="App\Models\DataTransfer\PaginatedQueryResults.ts" />
    <TypeScriptCompile Include="App\Models\DataTransfer\PaginationOutputInformation.ts" />
    <TypeScriptCompile Include="App\Models\DataTransfer\SIM\RequestsFilterData.ts" />
    <TypeScriptCompile Include="App\Models\DataTransfer\SIM\RequestStatus.ts" />
    <TypeScriptCompile Include="App\Models\DataTransfer\SIM\RequestSummaryData.ts" />
    <TypeScriptCompile Include="App\Models\DataTransfer\SIM\UserData.ts" />
    <TypeScriptCompile Include="App\Models\External\HoldOn.d.ts" />
    <TypeScriptCompile Include="App\Models\External\IMockStatic.ts" />
    <TypeScriptCompile Include="App\Models\External\IScope.ts" />
    <TypeScriptCompile Include="App\Models\External\JQuery.ts" />
    <TypeScriptCompile Include="App\Models\External\String.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IAccessRights.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IActionResults.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IActivityLog.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IAddAttachmentRequest.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IAddComponentAttachmentRequest.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IAddSpareAttachmentRequest.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IAmaUserDetail.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IAmaUserHeader.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IAssignWorkOrder.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IAttachmentHeader.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IAutomaticSubmission.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IBasicReportingInformation.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IBlueImpAttachment.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IBudgetCodeHeader.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\ICanceler.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\ICompCounterEditableHeader.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\ICompCounterHeader.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\ICompCounterType.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\ICompJobHeader.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IComponentTypeDetail.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IComponentTypeHeader.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IComponentUnitCacheEntry.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IComponentUnitColumns.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\ICompCounterDetails.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IComponentUnitDetail.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IComponentUnitFilter.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IComponentUnitHeader.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IComponentUnitUpdate.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\ICostsReportingInformation.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\ICountEntry.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\ICounterReportingInformation.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\ICurrencyHeader.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\ICurrentUserData.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\ICustomMaintenanceFolder.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\ICustomWorkflowTransformData.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IDateRangeData.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IDefaultOrderReceivingRequest.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IDefaultReportingInformation.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IDefaultRequisitionCreationInformation.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IDiscipline.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IEligibleDepartment.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IEligibleDiscipline.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IEligibleInstallation.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IEligibleUserHeader.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IExistingRecordIdentifier.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IExpensesInformation.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IExtraReportingDetails.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IExtraRequisitionCreationDetails.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IFileToUpload.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IFolderHashRequest.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IFolderNode.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IFollowingWorkflowTransformData.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IFollowWorkflowRequest.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IFullRoundReportingSummary.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IFunctionHeader.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IGenericReportingInformation.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IHashEntry.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IHistoryDetail.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IHistoryReportingInformation.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IInOutControlRequest.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IInstallationDepartmentCode.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IJobDescriptionDetail.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IJobDescriptionHeader.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\ILocationHeader.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\ILocationNode.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IMaintenanceCauseHeader.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IMaintenanceClassHeader.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IMaintenanceFolder.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IMaintenanceLogHeader.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IMaintenanceTypeHeader.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IMaskedField.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IMasks.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IMultivendorHeader.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IMyTextHeader.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\INewImageData.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IOrderFormDetail.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IOrderFormFilter.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IOrderFormHeader.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IOrderLineDetail.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IOrderLineHeader.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IOrderLineReceiving.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IOrderLineReceivingInformation.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IOrderReceivingInformation.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IOrderReceivingRequest.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IPaginatedResults.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IPaginationInformation.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IPerformedOperationHeader.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IPositionDetail.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IPositionHeader.ts" />
    <TypeScriptCompile Include="App\Decorators\IQServiceWithSerializer.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IQuotationHeader.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IReportingOptions.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IReportWorkOrder.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IRequiredDisciplineHeader.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IRequiredPartHeader.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IRequisitionCreationInformation.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IRescheduleLogHeader.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IResourceUsedReportingInformation.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\ISaveReportingInformationRequest.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IServiceInformation.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IServiceReloadInformation.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\ISetDefaultLocationRequest.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\ISettingData.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\ISpareFilter.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\ISpareLocationCacheEntry.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\ISpareLocationCreation.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\ISpareLocationDetail.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\ISpareLocationFilter.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\ISpareLocationHeader.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\ISpareStockControl.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\ISpareTransaction.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\ISpareTypeDetail.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\ISpareTypeHeader.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\ISpareUnitDetail.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\ISpareUnitHeader.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\ISpareUnitUpdate.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IStatusPerType.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IStockActionResult.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IStockFile.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IStockUsedReportingInformation.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IStringMatching.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IStringValue.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\ITemplate.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\ITemplateField.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\ITreeNodeState.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IUnassignedWorkOrder.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IValueAndDescription.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IWoJobInformation.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IWoJobReportingInformation.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IWorkflowInformation.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IWorkflowStatusData.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IWorkflowTransformData.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IWorkOrderActionInformation.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IWorkOrderAssignation.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IWorkOrderCancellationInformation.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IWorkOrderControllingInformation.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IWorkOrderDetail.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IWorkOrderEntry.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IWorkOrderFilter.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IWorkOrderHeader.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IWorkOrderIssuingInformation.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IWorkOrderJobHeader.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IWorkOrderPlanningInformation.ts" />
    <TypeScriptCompile Include="App\Models\Interfaces\IWorkOrderPosponementInformation.ts" />
    <TypeScriptCompile Include="App\Models\MaintenanceFoldersWorkerParamenters.ts" />
    <TypeScriptCompile Include="App\Models\PendingMultipleOperationsExtra.ts" />
    <TypeScriptCompile Include="App\Models\PendingOperationExtra.ts" />
    <TypeScriptCompile Include="App\Models\PendingOperationType.ts" />
    <TypeScriptCompile Include="App\Models\QuickSearchQuery.ts" />
    <TypeScriptCompile Include="App\Models\ReportingOptions.ts" />
    <TypeScriptCompile Include="App\Models\ResourceUsageReportingInformation.ts" />
    <TypeScriptCompile Include="App\Models\SelectedWorkOrderDataModal.ts" />
    <TypeScriptCompile Include="App\Models\SidebarTreeEntry.ts" />
    <TypeScriptCompile Include="App\Models\TextQuickSearchBehavior.ts" />
    <TypeScriptCompile Include="App\Models\WorkOrderAction.ts" />
    <TypeScriptCompile Include="App\Providers\Providers.ts" />
    <TypeScriptCompile Include="App\Services\ApplicationStatus.ts" />
    <TypeScriptCompile Include="App\Services\AccountService.ts" />
    <TypeScriptCompile Include="App\Services\BaseService.ts" />
    <TypeScriptCompile Include="App\Services\ClearService.ts" />
    <TypeScriptCompile Include="App\Services\CommonUtilitiesService.ts" />
    <TypeScriptCompile Include="App\Services\DataService.ts" />
    <TypeScriptCompile Include="App\Services\CodeReaderService.ts" />
    <TypeScriptCompile Include="App\Services\DateTimeProvider.ts" />
    <TypeScriptCompile Include="App\Services\LocalForageService.ts" />
    <TypeScriptCompile Include="App\Services\ReloadService.ts" />
    <TypeScriptCompile Include="App\Providers\ReloadServiceProvider.ts" />
    <TypeScriptCompile Include="App\Services\Services.ts" />
    <TypeScriptCompile Include="App\Services\SettingService.ts" />
    <TypeScriptCompile Include="App\Services\PositionService.ts" />
    <TypeScriptCompile Include="App\Services\SimIntegrationService.ts" />
    <TypeScriptCompile Include="App\Services\OrderFormService.ts" />
    <TypeScriptCompile Include="App\Services\StockService.ts" />
    <TypeScriptCompile Include="App\Services\TestConnectionService.ts" />
    <TypeScriptCompile Include="App\Services\UtilitiesService.ts" />
    <TypeScriptCompile Include="App\Services\AssetService.ts" />
    <TypeScriptCompile Include="App\Services\WorkOrderService.ts" />
    <TypeScriptCompile Include="Scripts\ITsynch\ITsynchAngularModules.d.ts" />
    <TypeScriptCompile Include="Scripts\typings\angular-loading-bar\angular-loading-bar.d.ts" />
    <TypeScriptCompile Include="Scripts\typings\angular-ui-bootstrap\angular-ui-bootstrap.d.ts" />
    <TypeScriptCompile Include="Scripts\typings\angularjs\angular-animate.d.ts" />
    <TypeScriptCompile Include="Scripts\typings\angularjs\angular-component-router.d.ts" />
    <TypeScriptCompile Include="Scripts\typings\angularjs\angular-cookies.d.ts" />
    <TypeScriptCompile Include="Scripts\typings\angularjs\angular-mocks.d.ts" />
    <TypeScriptCompile Include="Scripts\typings\angularjs\angular-resource.d.ts" />
    <TypeScriptCompile Include="Scripts\typings\angularjs\angular-route.d.ts" />
    <TypeScriptCompile Include="Scripts\typings\angularjs\angular-sanitize.d.ts" />
    <TypeScriptCompile Include="Scripts\typings\angularjs\angular.d.ts" />
    <TypeScriptCompile Include="Scripts\typings\bootstrap\bootstrap.d.ts" />
    <TypeScriptCompile Include="Scripts\typings\ITsynch\itsynch-common.d.ts" />
    <TypeScriptCompile Include="Scripts\typings\ITsynch\itsynch-loading.d.ts" />
    <TypeScriptCompile Include="Scripts\typings\ITsynch\itsynch-magicsuggest.d.ts" />
    <TypeScriptCompile Include="Scripts\typings\jquery\jquery.d.ts" />
    <TypeScriptCompile Include="Scripts\typings\linq\linq.d.ts" />
    <TypeScriptCompile Include="Scripts\typings\linq\linq.jquery.d.ts" />
    <TypeScriptCompile Include="Scripts\typings\magicsuggest\magicsuggest.d.ts" />
  </ItemGroup>
  <ItemGroup>
    <Reference Include="FunScript.TypeScript.Binding.lib">
      <HintPath>..\..\libraries\packages\FunScript.TypeScript.Binding.lib.1.1.0.37\lib\net40\FunScript.TypeScript.Binding.lib.dll</HintPath>
      <Private>False</Private>
    </Reference>
    <Reference Include="FunScript.TypeScript.Binding.localforage">
      <HintPath>..\..\libraries\packages\FunScript.TypeScript.Binding.localforage.1.1.0.37\lib\net40\FunScript.TypeScript.Binding.localforage.dll</HintPath>
      <Private>False</Private>
    </Reference>
  </ItemGroup>
  <ItemGroup>
    <Service Include="{508349B6-6B84-4DF5-91F0-309BEEBAD82D}" />
  </ItemGroup>
  <ItemGroup>
    <Folder Include="Content\themes\base\minified\images\" />
  </ItemGroup>
  <PropertyGroup>
    <VisualStudioVersion Condition="'$(VisualStudioVersion)' == ''">12.0</VisualStudioVersion>
  </PropertyGroup>
  <PropertyGroup>
    <RootNamespace>ITsynch.AssetManagementWebClient</RootNamespace>
  </PropertyGroup>
  <PropertyGroup Condition="'$(Configuration)|$(Platform)' == 'Release|x86'">
    <DebugSymbols>true</DebugSymbols>
    <OutputPath>bin\</OutputPath>
    <DebugType>full</DebugType>
    <PlatformTarget>x86</PlatformTarget>
    <CodeAnalysisRuleSet>
    </CodeAnalysisRuleSet>
  </PropertyGroup>
  <PropertyGroup Condition="'$(Configuration)|$(Platform)' == 'Debug|x86'">
    <DebugSymbols>true</DebugSymbols>
    <OutputPath>bin\</OutputPath>
    <DebugType>full</DebugType>
    <PlatformTarget>x86</PlatformTarget>
    <UseVSHostingProcess>false</UseVSHostingProcess>
    <CodeAnalysisRuleSet>
    </CodeAnalysisRuleSet>
  </PropertyGroup>
  <PropertyGroup Condition="'$(Configuration)|$(Platform)' == 'Release|AnyCPU'">
    <DebugSymbols>true</DebugSymbols>
    <OutputPath>bin\</OutputPath>
    <DebugType>full</DebugType>
    <PlatformTarget>AnyCPU</PlatformTarget>
    <CodeAnalysisRuleSet>
    </CodeAnalysisRuleSet>
  </PropertyGroup>
  <PropertyGroup Condition="'$(Configuration)|$(Platform)' == 'Debug|AnyCPU'">
    <DebugSymbols>true</DebugSymbols>
    <OutputPath>bin\</OutputPath>
    <DebugType>full</DebugType>
    <PlatformTarget>AnyCPU</PlatformTarget>
    <UseVSHostingProcess>false</UseVSHostingProcess>
    <CodeAnalysisRuleSet>
    </CodeAnalysisRuleSet>
  </PropertyGroup>
  <Import Project="$(MSBuildBinPath)\Microsoft.CSharp.targets" />
